31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.856086254 -4.559832096 26.404527664
H 9.231788635 -3.525348425 24.387205124
H 10.027183533 -1.885012746 23.225999832
H 11.097357750 -0.008976283 22.897748947
C 10.426000595 -1.366414905 25.268198013
H 12.065871239 0.134063959 24.322378159
H 13.658016205 -0.130670071 22.811170578
C 13.034970284 -1.027125478 22.927791595
H 12.254249573 -1.694115043 21.770294189
N 8.668826103 -3.230835199 25.154985428
O 9.016590118 -5.558842182 25.985107422
O 8.814646721 -3.779318810 27.578559875
S 8.298016548 -4.366588116 26.362918854
C 13.114836693 -1.695543051 22.010663986
C 7.069456577 2.745068550 29.155073166
C 5.917965412 2.415326118 29.770360947
H 5.349482059 3.081875324 30.420722961
C 5.690896988 1.127646804 29.385133743
H 4.918046474 0.423700899 29.563793182
C 11.678770065 -0.546399713 23.603586197
H 10.392189026 -0.306047708 25.448589325
H 11.352081299 -2.755118847 23.969499588
C 10.870158195 -1.779388785 23.923543930
C 9.075655937 -1.977253675 25.638872147
C 7.891481400 -0.571540177 27.012626648
C 6.800126076 0.828421056 28.526477814
N 7.584984303 1.870290160 28.460697174
H 13.491436958 -1.598511100 23.767150879
H 11.085610390 -1.762998462 26.039737701
N 8.235845566 -1.445893526 26.308645248
O 7.028831005 -0.280783683 27.831943512
