31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.167590618 -4.764011860 26.613498688
H 10.202144623 -3.158060074 24.511552811
H 9.398577690 -1.915781140 23.539157867
C 11.650870323 -1.657203674 22.626356125
H 10.306201935 -0.047735695 24.780662537
H 13.820808411 0.398619473 23.812860489
C 13.301340103 -0.381504864 23.260629654
C 13.332980156 -1.039229512 22.206670761
H 11.169619560 -2.200459719 22.020458221
O 7.922283173 -3.709720373 24.997549057
H 8.913566589 -5.099529743 26.191448212
O 8.460583687 -3.137542725 26.609579086
C 8.108297348 -4.288708210 26.145326614
H 13.790905952 -1.316611767 21.353179932
C 6.922412395 2.548914433 29.237905502
C 5.942280769 2.535906553 29.921712875
H 5.541923046 3.303567410 30.548431396
N 5.450603485 1.324185371 29.723764420
N 5.995325089 0.441086769 29.107257843
C 12.040860176 -1.080086589 23.767944336
C 10.460980415 -1.041833997 25.190359116
C 9.688547134 -2.207087517 24.535827637
N 11.848683357 -1.455211163 24.903278351
C 8.398996353 -2.535860062 25.383281708
C 8.748014450 -0.634153903 27.023506165
C 7.123268604 0.448430836 28.373537064
C 7.437454224 1.630895495 28.560209274
H 12.519628525 -0.933217227 25.452295303
N 9.865506172 -0.949379563 26.468851089
H 7.691054821 -1.699475288 25.347333908
N 7.776145458 -0.605367541 27.719579697
