31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.173916817 -4.820691586 26.461862564
H 9.477545738 -3.235105515 22.692739487
C 9.605874062 -2.672815800 23.555881500
C 10.560461044 -1.809256673 23.586971283
C 12.002834320 0.065591052 24.170085907
C 13.213086128 0.089579508 23.602117538
H 13.921863556 0.783565521 23.793119431
H 14.090447426 -1.265601635 22.103614807
H 11.958027840 -2.548565149 22.135347366
N 8.302552223 -4.194468975 24.800935745
H 8.906878471 -5.200454235 26.442279816
O 8.419862747 -3.248213530 26.839807510
C 8.160914421 -4.467699051 26.178407669
C 13.385417938 -0.931687295 22.742126465
C 7.086008549 2.314075470 29.326690674
C 6.000495434 2.438676357 29.890829086
H 5.677423000 3.391666412 30.309862137
H 5.360675335 1.677273035 30.070863724
H 5.856944561 -0.194528669 28.857089996
H 11.589466095 0.770515203 24.780855179
N 10.678687096 -0.406190306 25.929559708
C 8.972127914 -3.053021908 24.679195404
C 11.951167107 -1.851652741 22.863552094
C 9.543677330 -1.281442285 26.047130585
H 8.037137032 -0.674668312 27.123153687
C 6.700735092 0.223891139 28.400779724
C 6.996784210 1.262029767 28.778272629
N 11.500489235 -1.110231280 23.756731033
N 9.834355354 -0.582989752 26.686986923
N 8.652082443 -2.392512321 25.788175583
N 7.379517555 -0.301232189 27.538976669
