31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.276802063 -4.958754539 26.570325851
O 9.748120308 -3.015783787 23.992483139
H 8.465935707 -1.574663281 23.978557587
H 10.407843590 -0.425046027 23.299991608
C 11.032692909 -0.868531287 24.077754974
H 12.473601341 0.668467700 24.309593201
N 13.286119461 -0.569434166 22.884048462
H 13.598681450 -1.536183834 22.802665710
H 11.343760490 -2.587895870 22.772888184
H 7.325310230 -3.271403313 24.976640701
H 8.986327171 -5.188171864 26.073089600
O 8.530318260 -3.268117189 26.954872131
C 8.224483490 -4.467702866 26.326217651
H 12.748726845 -0.522242367 22.020072937
C 7.403724670 2.807835579 29.240978241
C 6.391725540 2.506243706 29.912021637
H 5.912193775 3.194727421 30.629695892
C 6.097385883 1.216214657 29.514677048
H 5.372167587 0.531566739 29.843750000
C 12.473446846 -0.380124152 24.064163208
N 10.599421501 -0.527257323 25.361080170
H 11.617527962 -2.916782141 24.534370422
C 11.023526192 -2.423103809 23.794097900
C 8.963180542 -2.130945444 24.784219742
C 8.640616417 -0.699257076 26.534118652
C 7.094875813 0.924044311 28.519697189
O 7.769465446 1.965245366 28.300075531
H 12.968605042 -0.964912176 24.823251724
N 9.475652695 -1.111991048 25.657609940
C 8.160041809 -3.090192795 25.659761429
S 7.585174561 -0.542014241 27.721239090
