31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.002852440 -4.618455887 27.092121124
C 10.686944008 -3.015012741 23.947494507
C 8.873212814 -2.029336214 25.415361404
C 12.226300240 -1.442544818 22.675569534
C 10.830585480 -1.602333426 24.238605499
O 13.032868385 0.639975309 23.827779770
N 13.853868484 0.158424497 22.993490219
H 14.019997597 -1.244938850 21.512685776
O 12.098690033 -2.223690033 21.898553848
N 8.906902313 -3.399069071 25.287193298
O 8.721385956 -5.586224079 25.815603256
O 7.857995987 -4.050592899 27.204755783
C 8.453583717 -4.473436356 26.111490250
C 13.380235672 -0.930224359 22.255935669
C 7.263091564 2.533980370 29.209249496
C 6.301703930 2.424978971 29.847541809
Cl 5.579571247 3.541431665 30.901216507
H 5.129501820 0.605233490 29.827644348
C 5.942037582 1.115000129 29.387807846
N 11.984627724 0.251521707 24.264680862
C 9.978528023 -1.217775106 25.284650803
O 10.143088341 -3.743366957 24.720438004
H 11.203198433 -3.394833565 23.119472504
H 8.391663551 0.180835649 26.259525299
C 7.762183189 -0.559481084 26.676427841
C 6.872684002 0.720414758 28.418458939
O 7.753348351 1.683991432 28.296125412
N 11.736934662 -0.912577391 23.769477844
H 10.279827118 -0.524700940 25.986675262
O 7.736726284 -1.724955440 26.023389816
N 6.993315220 -0.388404220 27.664583206
