31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 7.004657745 -4.321135521 26.444118500
C 10.062732697 -2.812654734 24.011844635
H 9.253661156 -2.604759693 23.305162430
C 11.565184593 -0.746937573 24.077732086
H 10.291140556 0.142265633 25.445062637
C 12.632464409 0.160585865 24.071029663
N 13.615148544 -0.243251294 23.366100311
C 13.137385368 -1.435985684 22.582971573
H 13.485229492 -2.451587915 22.368762970
F 7.809988976 -3.942445040 24.463153839
O 9.067469597 -4.806765079 25.990022659
O 8.931522369 -2.499339819 27.208999634
C 8.164419174 -4.078026772 25.735780716
H 13.157548904 -0.969769120 21.615526199
N 7.294503689 2.765628338 29.314613342
C 6.209896088 2.386509657 29.931545258
H 5.677910328 3.135310650 30.570034027
C 5.881700039 1.123357296 29.717830658
H 5.204866409 0.399477601 29.976894379
H 12.541115761 1.064878941 24.613376617
C 10.540467262 -0.771512032 24.980554581
H 10.204744339 -3.773024797 24.497133255
O 11.234633446 -2.798123360 23.175483704
C 8.688733101 -2.235129833 26.000690460
H 7.953589439 -0.421064049 27.192253113
C 7.056873322 0.596705914 28.594148636
C 7.484246731 1.693503499 28.720596313
N 11.967861176 -1.734782815 23.281017303
N 9.874598503 -1.898014545 25.181911469
O 7.670645714 -1.693951249 25.555030823
O 7.332521439 -0.456127405 27.944623947
