31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.018279552 -4.983162403 26.418636322
O 9.791172028 -3.072139740 24.881105423
H 9.675868034 -2.285548449 23.122575760
H 10.589967728 -0.407003790 23.021070480
C 11.212369919 -0.909543037 23.726228714
O 11.566198349 0.011816986 24.704853058
C 12.599310875 -1.289754391 23.178762436
C 13.296871185 -0.184422582 22.794904709
H 12.424053192 -1.999163985 22.357910156
O 7.802440643 -3.515243053 25.224996567
H 8.753040314 -5.172318935 26.027595520
H 8.247123718 -3.964567423 27.219490051
C 7.970715523 -4.479654312 26.289739609
H 14.127591133 -0.260883898 22.165950775
H 8.019470215 2.487653255 29.108247757
C 5.962768078 2.066663980 29.837995529
H 5.652449131 2.917909622 30.484575272
H 4.539717197 0.423851043 29.766977310
C 5.385588646 0.996449828 29.577318192
H 12.904602051 0.688551009 23.192892075
N 11.036396980 -0.187520370 25.878482819
C 10.471969604 -2.385314941 23.868825912
H 11.288488388 -3.062427998 23.673048019
C 8.897904396 -1.321623802 26.063938141
N 8.160450935 -0.533567369 26.827571869
C 7.015373230 0.763193905 28.445117950
C 7.147656441 1.844688892 29.089216232
H 13.136874199 -1.788682818 23.996570587
N 10.099515915 -0.958898127 25.977876663
C 8.695261955 -2.608767509 25.394794464
C 7.507962704 -0.056734700 27.616722107
