31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.783648968 -3.629772902 26.667114258
H 9.999769211 -3.518104553 23.408660889
H 10.032585144 -1.202163219 22.926162720
C 10.894833565 -1.496272445 23.545997620
C 11.269513130 -0.407727003 24.498291016
H 12.511475563 1.277499318 24.782432556
N 13.405940056 0.018335002 23.509840012
C 13.208581924 -1.033014774 22.773450851
H 12.071875572 -2.635431528 22.327119827
N 7.592099667 -3.014349699 26.231586456
H 9.312888145 -4.488626480 26.567630768
C 8.624671936 -3.882247925 25.927270889
H 8.185305595 -4.638050556 25.235116959
H 13.968436241 -1.253947020 22.055906296
H 7.837852001 2.459862947 28.860023499
C 5.998564243 2.219407558 29.967094421
H 5.869478226 3.080852270 30.644927979
N 5.030111313 1.283120155 29.885231018
N 5.384603500 0.310344309 29.150178909
C 12.365643501 0.327001661 24.279897690
H 10.765936852 -0.272615880 25.443605423
H 11.384933472 -3.315101862 24.554573059
C 10.492255211 -2.872761965 24.138303757
C 8.276186943 -1.619903564 26.290731430
N 7.838333130 -0.542382360 26.819961548
C 6.622761726 0.511624515 28.640089035
C 7.007926464 1.826719165 29.085624695
N 12.155745506 -1.799360991 22.869520187
N 9.434238434 -1.654733777 25.703042984
N 9.444769859 -2.835525036 25.215438843
N 7.226491451 -0.428838491 27.929172516
