31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.075275898 -4.669686317 26.524311066
C 8.823736191 -2.743228912 24.927949905
H 10.063079834 -2.602172852 22.809772491
N 10.612983704 -1.002854109 23.802574158
C 11.479428291 -0.118755713 24.106908798
C 12.735207558 -0.106544666 23.548408508
H 13.412709236 0.668959141 23.689086914
C 13.017560959 -1.193150282 22.767639160
H 12.282916069 -2.856886148 22.023126602
N 8.263286591 -3.412771702 24.047422409
H 8.787573814 -5.097579002 26.263917923
H 8.366082191 -3.756849766 27.337759018
C 8.082318306 -4.299668789 26.451927185
H 13.924209595 -1.240066051 22.218507767
C 7.256396294 2.650651217 29.325187683
C 6.311071873 2.708882332 30.107027054
H 5.986470222 3.448612213 30.804527283
N 5.673627377 1.645455837 29.858709335
N 6.005971909 0.831461787 29.084667206
H 11.213342667 0.696317971 24.741760254
H 10.501150131 -0.892937899 25.655647278
H 11.034192085 -3.048053265 24.176034927
C 10.933204651 -2.306692839 23.397649765
C 8.963615417 -1.079881191 26.400501251
C 8.062348366 -0.621088505 27.253585815
C 7.107773781 0.738426864 28.416070938
N 7.787425041 1.953390479 28.480155945
N 12.192955017 -2.195576906 22.746742249
N 9.672599792 -1.547882199 25.693284988
N 8.078824043 -3.288000822 25.374929428
N 7.290118217 -0.487996191 27.898214340
