31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.123234749 -4.777445793 26.271793365
N 9.255282402 -3.477767467 24.168136597
H 9.298381805 -2.641100883 23.612447739
H 9.961865425 -0.881567001 23.550525665
C 10.954848289 -0.758979082 23.929738998
H 13.191265106 -0.122308403 24.200693130
H 13.649183273 -0.179660767 22.587863922
C 11.986792564 -1.486773610 23.047058105
H 11.767218590 -1.390590906 22.012617111
C 8.513032913 -3.453392506 25.229938507
H 8.743363380 -5.445284843 25.941028595
H 8.533433914 -4.223870277 27.196727753
C 8.195012093 -4.555263042 26.220239639
C 13.294451714 -0.791245520 23.371854782
H 6.962218761 3.329699516 29.549448013
C 6.271042824 2.526434422 29.630634308
C 5.207772732 2.479443550 30.140882492
H 4.396323681 1.893289804 30.170112610
H 5.991995335 0.448181391 29.016956329
H 11.184660912 0.291000396 23.929033279
H 11.215685844 -0.704896808 25.929117203
H 10.956227303 -2.363869190 25.250314713
H 11.967395782 -2.545689344 23.263113022
C 8.541717529 -1.263997197 25.995738983
N 8.648219109 -0.343868226 26.558822632
C 6.616065502 1.311192870 28.977294922
S 8.007369041 1.350797892 28.176197052
H 13.977022171 -1.581277013 23.608427048
N 10.947397232 -1.375973225 25.271205902
O 7.980148792 -2.311055183 25.655529022
O 7.658826828 -0.180328488 27.470502853
