31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.029479504 -4.907748699 26.294595718
O 9.903284073 -3.573163033 23.944679260
H 9.729243279 -1.127752781 23.032020569
C 10.241091728 -1.273050547 23.947500229
C 10.944566727 -0.390981317 24.725982666
H 12.586975098 0.868012071 25.046438217
H 13.901645660 0.055403676 23.316520691
C 12.724940300 -1.590622067 22.657661438
H 11.874947548 -1.455197334 22.013101578
H 8.068597794 -4.145424843 25.083240509
H 8.630000114 -5.609149933 25.879392624
H 8.523010254 -4.146479607 26.842979431
C 8.061999321 -4.710012436 26.020919800
H 13.582556725 -1.742217898 22.027952194
C 7.042482853 2.844251156 29.618124008
C 6.138405800 2.179862261 29.794101715
H 6.915710449 3.760595798 30.172510147
N 5.329453468 1.224176884 29.762186050
N 5.851948261 0.377392352 29.017995834
C 12.206214905 0.080116786 24.449596405
H 10.545950890 -0.118379533 25.680267334
C 9.922596931 -2.533701897 24.567195892
H 12.463865280 -2.441112757 23.277608871
C 8.362103462 -1.727905631 25.999231339
C 8.156424522 -0.635079265 26.732629776
C 6.809621334 0.208732173 28.402305603
H 7.843301773 2.482132196 28.968637466
C 13.000248909 -0.437599540 23.488363266
N 9.637485504 -2.254611254 25.831052780
O 7.325146675 -2.288577557 25.706157684
N 7.644152641 -0.198071957 27.633054733
