31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.090376854 -4.718962669 26.024171829
C 9.913428307 -2.714803457 24.026897430
H 9.091092110 -2.665996552 23.333810806
H 10.299182892 0.101976424 23.886579514
C 11.762739182 -1.274933338 23.774503708
S 12.584296227 1.162677765 24.047740936
C 13.514582634 0.012298256 23.263698578
H 13.465121269 -1.897602916 22.741025925
C 11.197992325 -2.476171017 23.527381897
H 7.933808804 -4.292222023 25.050483704
H 8.798800468 -5.481769562 25.947126389
H 8.430935860 -4.034218311 26.779136658
H 7.198072910 -4.961020947 26.304155350
H 14.418895721 0.137777418 22.740756989
C 7.038969040 2.496945620 29.368301392
C 6.012639523 2.488125086 30.007255554
H 5.607638359 3.211957455 30.636323929
N 5.484857559 1.322140813 29.746347427
N 6.036769867 0.474981934 29.021041870
C 11.248867035 -0.082356356 24.357637405
H 11.177074432 -0.053468242 25.439018250
N 9.875804901 -2.841168642 25.287780762
H 11.723533630 -3.291140795 23.120422363
C 8.890844345 -1.906596780 25.690763474
N 8.589927673 0.066814438 26.578287125
C 7.157248020 0.608199239 28.285150528
C 7.608133793 1.696518779 28.633922577
N 13.040190697 -1.187374473 23.298873901
N 9.456660271 -0.755813777 26.009845734
O 7.687164307 -2.152016163 25.716188431
N 7.661807060 -0.218943089 27.289373398
