31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.254374981 -5.182857037 26.536584854
C 9.988521576 -2.697142124 24.519496918
H 9.414807320 -2.880202770 23.628307343
H 10.429545403 -1.274593234 22.486473083
C 11.752402306 -0.153079212 24.805164337
H 12.196514130 0.807827711 24.688838959
H 13.616050720 -0.140249282 23.222656250
H 13.403583527 -1.430077076 22.104267120
C 11.375481606 -1.618813276 22.840847015
N 7.703864098 -3.568856478 25.340827942
C 8.129531860 -4.639183998 26.212640762
H 8.672347069 -4.276679039 27.081077576
H 8.754244804 -5.262842655 25.618921280
C 12.943821907 -0.887936890 22.875028610
C 7.307361603 2.691815615 29.345813751
C 6.251232147 2.833981991 29.951063156
H 5.812511921 3.634796143 30.620185852
C 5.828569889 1.729037642 29.534572601
N 5.899729729 0.709561825 28.920055389
N 11.846338272 -0.779720426 23.575761795
H 10.773392677 -0.026269456 25.206123352
H 10.873964310 -3.245707512 24.734313965
H 11.539974213 -2.654720783 22.687541962
C 8.604168892 -1.584847331 25.914546967
C 8.175280571 -0.616320610 26.698085785
C 7.045704365 0.659450471 28.295354843
S 8.252732277 1.856171370 28.478479385
H 12.348362923 -0.806612372 25.402364731
N 9.794318199 -1.697879791 25.290882111
N 7.615319729 -2.447474957 25.865207672
N 7.393401623 -0.276739359 27.452518463
