31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.356602192 -4.952181339 26.550457001
N 9.341538429 -3.534805298 24.490102768
H 9.116631508 -2.025953293 23.246158600
H 10.392724991 -0.426466972 22.936008453
C 11.080126762 -0.864144266 23.639759064
O 12.265309334 1.065673709 24.580913544
H 14.160479546 -0.212821901 23.522481918
O 13.109262466 -1.901082993 23.070503235
C 11.853995323 -2.014845133 23.009706497
N 8.472633362 -3.578796148 25.465358734
H 8.971095085 -5.479168892 25.972845078
H 8.845143318 -4.336432934 27.328435898
C 8.394792557 -4.662864685 26.387025833
H 13.221670151 -0.319654495 22.165161133
C 6.877448559 2.269311905 29.472667694
H 7.244963646 3.185729027 29.809541702
Cl 4.972980022 2.949368238 31.104637146
C 5.723715782 1.833926201 30.035528183
Cl 5.095754623 0.352379680 29.657772064
C 12.166671753 0.092431553 23.968942642
H 10.406366348 -0.820223212 25.577613831
C 9.639475822 -2.335660458 24.158279419
H 11.431859970 -2.907717228 22.652351379
C 8.373681068 -1.454741836 26.194431305
N 8.514998436 -0.412735403 26.693021774
C 7.388330936 0.555237472 28.149496078
N 7.525979042 1.629268527 28.555009842
N 13.249499321 -0.517118692 23.188909531
N 10.368123055 -1.426022887 24.785041809
N 7.872948647 -2.509880304 25.950220108
N 7.562654018 -0.466174155 27.615613937
