31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.580450058 -4.878041744 26.557489395
C 9.320954323 -2.780749559 23.874296188
H 8.934727669 -2.400218487 22.950338364
H 10.393725395 -0.520661056 23.450593948
C 10.999464035 -1.032591105 24.187608719
H 12.606334686 0.308045894 24.378738403
H 12.810290337 0.090749070 22.104139328
H 13.952781677 -1.141469240 22.514570236
H 12.346917152 -1.633894444 22.108610153
N 8.372189522 -3.411024094 24.582204819
O 8.558916092 -5.731379986 26.056091309
O 8.657648087 -3.078111172 26.959285736
N 7.744089127 -4.834318161 26.163347244
C 12.927700043 -0.863083839 22.574340820
C 6.338988781 2.470493555 30.047037125
H 5.746645927 2.468115091 30.916437149
H 6.717113972 3.403683901 29.931846619
H 5.350742817 0.814226151 29.451511383
C 6.282309055 1.289493322 29.308748245
C 12.466865540 -0.703606188 24.020967484
O 10.750849724 -0.599818289 25.507560730
H 11.304132462 -3.192111731 24.518449783
C 10.627113342 -2.493604422 24.134342194
C 8.772009850 -0.575521708 26.483505249
O 8.734906197 0.532831967 26.420190811
C 7.244457722 0.800275445 28.452154160
H 8.068125725 1.442002773 28.230619431
H 13.029590607 -1.409150004 24.590831757
N 9.782344818 -1.316992640 25.940900803
C 8.286927223 -3.527946949 25.889942169
S 7.288140297 -0.721787453 27.627305984
