31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.119993210 -4.692991257 26.611650467
C 9.164985657 -2.818246603 23.850749969
H 9.116223335 -2.469764948 22.840782166
C 11.073090553 -1.557998538 24.058168411
C 12.475215912 0.312857538 24.203195572
H 12.767126083 1.245048523 24.624883652
C 13.291142464 -0.247718856 23.242378235
H 13.566298485 -1.847993612 21.921453476
C 11.799779892 -2.050306797 22.997482300
N 8.190845490 -3.457079649 24.388748169
H 8.795636177 -5.060931683 26.135692596
H 8.496541023 -3.958586454 27.498334885
C 8.132392883 -4.293338776 26.537149429
H 14.159422874 0.230220586 22.889419556
C 6.726234913 2.661450148 29.697797775
C 5.692343712 1.898565173 29.958374023
H 6.845044136 3.566598654 30.261219025
H 4.877958298 2.117008686 30.578666687
S 5.624333382 0.296373725 29.254266739
H 10.736262321 0.068806954 25.387638092
C 11.380069733 -0.324532121 24.648342133
N 10.213676453 -2.415154219 24.621303558
H 11.507677078 -2.959311485 22.536226273
C 8.119229317 -3.097072840 25.643646240
C 7.820687294 -0.963515639 26.762992859
C 7.062114716 0.531663179 28.385519028
S 7.822149277 2.088857889 28.483104706
C 12.949915886 -1.428233981 22.669637680
H 10.121504784 -2.277405024 25.600238800
O 7.821074009 -1.906832218 25.974227905
N 7.528482437 -0.416601330 27.670719147
