31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.520164013 -4.785601616 25.957956314
C 9.022064209 -3.648647070 24.699785233
H 10.422306061 -2.615396976 22.216434479
H 10.483010292 -1.080719352 22.769578934
C 11.018623352 -0.552452326 24.999902725
H 12.137002945 0.670174718 23.729429245
H 13.128004074 -0.276418328 24.721372604
H 12.867002487 -0.882106483 22.094287872
C 11.105160713 -1.997942209 22.835361481
O 8.363255501 -3.779804230 23.730567932
H 9.201719284 -5.267427921 26.174043655
H 8.645491600 -3.725303173 26.861829758
C 8.556116104 -4.407440662 26.022266388
C 12.515308380 -1.330361724 22.988861084
C 6.763511181 2.099495411 29.493553162
C 5.750618935 2.638028622 30.192634583
H 5.691658974 3.526658535 30.753831863
H 4.897389889 2.019819021 30.153419495
N 6.457008839 0.902127802 28.980596542
C 12.221512794 -0.317511082 24.135150909
H 10.862747192 0.212740645 25.710475922
C 10.207386017 -2.796088696 24.650796890
O 11.251859665 -2.974866867 23.864336014
C 8.918551445 -1.371405482 25.897756577
C 8.641707420 -0.524677098 26.729982376
C 7.215560436 0.382507056 28.321426392
H 7.738746166 2.460857630 29.306358337
H 13.227447510 -2.046238661 23.333171844
N 10.122391701 -1.561060667 25.189817429
H 8.051601410 -2.010177135 25.759912491
O 7.992527485 -0.186926693 27.659101486
