31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.147654057 -5.048994064 26.306623459
C 9.894064903 -2.925793409 23.616264343
H 9.418760300 -3.453888178 22.819025040
C 11.352713585 -1.032380939 23.980611801
H 12.295683861 0.684305608 23.976049423
N 12.364052773 -0.234530121 23.681640625
H 14.231737137 -0.142314166 22.947286606
H 13.158114433 -1.054654598 21.898029327
H 11.520847321 -2.394173384 22.355199814
O 8.283962250 -3.904826403 25.033145905
H 8.965715408 -5.348809242 26.421957016
O 8.143411636 -3.710989952 27.318426132
C 8.138723373 -4.527503967 26.347284317
C 13.418924332 -0.834648490 22.915931702
C 6.538359642 2.638317347 29.697942734
C 5.536603451 1.811316967 29.783714294
H 6.489466667 3.573520422 30.265308380
H 4.634449482 1.920130014 30.320697784
S 5.596516609 0.304214388 28.943725586
C 10.841767311 -0.528552055 25.146579742
H 11.361974716 0.223918885 25.707012177
C 9.205431938 -2.958757401 24.807497025
C 10.991661072 -2.176350117 23.252525330
C 9.010975838 -1.881343484 25.682086945
H 8.368630409 -0.209914833 26.880384445
C 7.101343155 0.631044030 28.245714188
S 7.850471973 2.169928551 28.678213120
H 13.688518524 -1.763457298 23.395051956
N 9.753947258 -0.861643553 25.776245117
H 8.106217384 -2.001202583 26.276304245
N 7.586755753 -0.188133299 27.457525253
