31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.177572727 -4.824569702 26.306861877
H 9.994293213 -4.178463936 23.873786926
C 9.977086067 -2.201979637 24.447637558
C 11.131267548 -1.673485994 23.809385300
H 11.986280441 1.463404417 24.074798584
C 11.304601669 -0.393950284 24.416301727
H 13.652992249 0.558551013 22.434690475
H 12.205073357 -3.110507727 22.578477859
C 12.986749649 -0.085452840 22.903669357
O 8.351324081 -3.876787901 24.940776825
H 8.843170166 -5.446334839 26.179794312
H 8.525859833 -3.907403708 27.018779755
C 8.228094101 -4.548134327 26.182548523
H 13.903326988 -1.685684443 22.245559692
H 7.330275536 3.327534437 29.806541443
C 6.459969044 2.770366430 29.957273483
H 5.671685219 3.148563623 30.552661896
N 5.322802067 0.788329601 29.633157730
H 5.463592529 -0.165116832 29.399051666
C 12.089202881 0.451339692 23.834436417
O 10.481595993 -0.273237973 25.450119019
C 9.514966965 -3.436469078 24.437355042
C 12.097338676 -2.170492411 23.025346756
C 9.558763504 -1.255907416 25.388881683
C 8.180457115 -0.272316545 26.756851196
C 6.395120144 1.450644135 29.274049759
C 7.197500706 0.976894081 28.428525925
N 13.105477333 -1.348808527 22.728502274
N 8.502959251 -1.270545244 26.077724457
H 7.852431774 -2.051921606 26.062349319
O 7.505618572 0.015776895 27.708103180
