31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 7.031559944 -4.364633083 26.191335678
H 9.477014542 -3.024092674 23.652200699
C 8.982624054 -2.604286671 24.472755432
H 10.766191483 -1.483681917 22.988166809
C 11.420907974 -0.375627339 24.561090469
C 12.969003677 0.616992652 23.756008148
C 13.358140945 -0.152362883 22.982030869
C 12.849354744 -1.324426174 22.633378983
H 12.429523468 -1.324374199 21.656335831
H 7.914549828 -2.970999002 24.189664841
O 9.366644859 -5.052110195 25.789505005
O 8.813520432 -3.871922731 27.778181076
S 8.440798759 -4.211513996 26.466112137
H 13.630125046 -2.042447090 22.668663025
C 7.335328102 2.099251986 29.126276016
C 6.215961933 2.280192614 29.873006821
H 5.883836746 3.106148005 30.582155228
C 5.644288063 1.204295158 29.552408218
H 4.911125183 0.498220295 29.533149719
N 12.054963112 0.629390299 24.481994629
H 10.782617569 -0.344306082 25.424583435
H 10.775718689 -2.636229038 25.489183426
H 11.771699905 -2.492150068 23.991151810
C 8.859678268 -2.195379257 25.739839554
C 7.749355316 -1.334120393 26.349489212
C 7.177076817 0.909040272 28.566822052
H 8.229834557 2.664645195 28.933483124
C 11.658362389 -1.511979461 23.598388672
N 9.978571892 -2.086108685 25.434638977
O 6.774258614 -1.486545324 25.757179260
S 7.744817257 -0.345048279 27.714830399
