31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.933574677 -4.801570892 26.386579514
N 9.376422882 -3.503095388 24.358434677
H 9.657603264 -1.208304286 23.051891327
C 10.648406982 -1.465392590 23.398155212
H 10.845898628 0.562602043 24.075492859
H 13.177339554 0.829018891 23.873321533
C 12.784934998 -0.142974183 23.716686249
H 13.176800728 -2.045850515 23.225946426
H 11.237177849 -1.772990465 22.543018341
N 8.536919594 -3.659765482 25.356801987
O 8.804671288 -5.777616501 25.842679977
N 8.408685684 -2.716625214 26.344642639
N 8.035820961 -4.861361027 25.879379272
H 13.942734718 -0.913115799 22.308815002
H 7.894021034 2.145881414 28.602642059
C 5.889058590 2.660058022 30.151176453
N 5.678565502 3.689562082 30.709083557
C 6.111495018 1.501949549 29.507493973
H 5.444392681 0.680643797 29.595743179
C 11.409548759 -0.345766276 24.168874741
H 11.476675034 -0.554345250 25.240932465
H 11.272376060 -2.994989395 24.814462662
C 10.363445282 -2.523259640 24.476154327
C 8.937712669 -1.496334672 26.035013199
S 8.418237686 0.171300709 26.443477631
C 7.401050568 0.189261928 27.846267700
C 7.193454266 1.358647227 28.645387650
N 13.477045059 -1.098834753 23.190521240
N 9.966792107 -1.641992211 25.595424652
H 7.437747955 -2.588375330 26.661449432
O 7.058842182 -0.902531981 27.888046265
