31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.985378742 -4.750434875 26.747955322
N 9.850914955 -2.628102779 24.431629181
H 10.366060257 -1.137007594 22.632493973
C 11.273144722 -1.237102032 23.241426468
N 10.606512070 -0.418731302 25.181077957
H 12.026428223 0.665809333 24.180685043
H 13.757340431 -0.575890779 23.790832520
H 12.762969017 -0.398893863 21.915376663
H 12.548442841 -2.134126425 21.838768005
N 7.836493492 -3.560497284 25.313016891
C 7.986910343 -4.547173023 26.339929581
H 8.657617569 -4.218618393 27.119243622
H 8.343817711 -5.458154202 25.896062851
O 13.751832962 -1.384988785 23.281757355
C 7.115015507 2.272470713 29.403060913
C 6.051440716 2.441594124 30.045173645
H 5.721953392 3.254567146 30.646039963
N 5.424014091 1.330465078 29.836318970
N 5.823654652 0.461079538 29.003625870
C 11.387032509 -0.176400110 24.240140915
H 10.683808327 -0.072028950 26.128349304
C 11.030126572 -2.539374113 23.956659317
H 11.777482033 -3.286583185 23.917125702
C 8.608794212 -1.404773235 25.969156265
N 8.411377907 -0.359554112 26.677066803
C 6.998553276 0.592819273 28.403770447
N 7.774878025 1.636899352 28.652076721
C 12.613238335 -1.292578340 22.509260178
N 9.748622894 -1.532706261 25.219287872
O 7.708734035 -2.384922504 25.851190567
O 7.364861965 -0.383227050 27.565441132
