31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.285146236 -5.003872871 26.353578568
C 8.772737503 -2.721134901 25.116481781
H 9.507172585 -2.525885105 22.842626572
H 10.280727386 -0.979883075 23.124193192
H 11.150622368 0.209674984 24.643791199
H 13.224780083 0.246990114 23.348196030
C 12.785627365 -0.638171971 23.802776337
H 13.392185211 -2.215866089 22.472610474
C 12.460909843 -1.717181087 22.635885239
N 8.277235985 -3.901422024 24.905879974
H 8.953352928 -5.527231216 25.948617935
H 8.702664375 -4.108916283 26.978719711
C 8.300236702 -4.663743019 26.119646072
H 12.234522820 -1.200321674 21.731981277
H 7.660900116 2.626962662 29.488702774
C 5.664739132 2.620154858 30.144107819
H 5.606741905 3.516731977 30.680389404
H 4.822844982 2.007329702 30.054506302
N 6.583984852 0.933405161 28.988029480
C 11.922216415 -0.592052817 24.800899506
H 11.437208176 -0.999834657 25.710844040
C 10.254645348 -2.025418758 23.469308853
O 11.540362358 -2.565111637 23.173620224
C 8.346554756 -0.830053866 26.435922623
N 8.919374466 -0.066387653 25.982372284
C 7.320934296 0.433120668 28.295663834
C 6.747800827 2.102409840 29.509603500
O 13.163028717 -1.271922350 24.823799133
N 9.863411903 -2.037427902 24.834928513
O 7.949888229 -2.181094646 26.004529953
C 7.864893913 -0.150012285 27.511779785
