31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.523267269 -4.713781834 26.080638885
C 9.718950272 -3.637335300 24.453416824
H 9.546007156 -1.391386151 23.113513947
C 10.540074348 -1.302449703 23.473577499
C 11.908739090 0.042509437 24.761419296
H 12.015504837 0.861745238 25.419466019
H 13.840734482 0.283001810 23.969036102
C 12.793096542 -1.071111560 22.826129913
H 11.467964172 -2.225301504 21.908599854
O 8.371147156 -3.829788685 24.509710312
H 9.230338097 -5.263937473 25.898584366
O 8.145999908 -3.026582718 27.281003952
C 8.506492615 -4.564435005 25.531154633
H 13.564618111 -1.279198289 22.138589859
C 7.043308735 2.498664856 29.406906128
C 6.089019775 2.715138674 30.062387466
H 5.742001057 3.518488646 30.678047180
C 5.592300415 1.604910374 29.699167252
N 5.620822906 0.609735966 29.055446625
C 12.919267654 -0.201977953 23.882745743
C 10.798161507 -0.815191686 24.796751022
C 10.745347023 -3.398358822 24.681390762
N 10.991367340 -3.572138309 23.714460373
C 8.834931374 -1.319647551 26.234689713
C 8.100250244 -0.508744538 26.912586212
C 6.786231041 0.646040320 28.450401306
O 7.579804897 1.705247998 28.629663467
N 11.613061905 -1.622014523 22.698661804
N 10.100367546 -1.224477291 25.791072845
N 8.051116943 -2.420250416 26.208950043
N 7.217164040 -0.323540121 27.665832520
