31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.120583057 -4.926861763 26.364473343
H 10.153400421 -3.893651485 24.407060623
H 9.697931290 -1.748149872 23.225391388
C 10.621356964 -1.962847114 23.788402557
H 10.793412209 0.290549099 23.913492203
C 11.785132408 0.190491214 24.370677948
H 13.469547272 -0.427807391 23.384693146
H 11.705058098 -1.132863402 21.980609894
C 11.953639984 -1.616521478 22.903358459
N 8.271370888 -3.682692289 25.038383484
O 9.135834694 -5.543126106 26.004886627
S 8.099421501 -2.446934700 27.391136169
C 8.199356079 -4.757894039 25.875299454
H 12.605035782 -2.447639227 22.654909134
H 7.904579163 2.643452406 28.709241867
C 6.143602371 2.450398684 29.801757812
Cl 6.078608990 3.870919943 30.668741226
H 5.335299015 1.773478031 29.979091644
O 6.096676826 -0.059791964 28.764383316
H 12.230372429 1.161001444 24.265655518
H 11.599573135 -0.077555120 25.415550232
C 10.819481850 -2.998404503 24.476161957
H 11.853907585 -3.438248873 24.440174103
N 8.349663734 -1.488620520 26.032146454
N 7.633839607 0.417175978 27.085668564
C 6.913912773 0.680750072 28.242536545
C 7.081868172 2.010416746 28.897069931
N 12.670096397 -0.819049835 23.823375702
O 10.564322472 -1.892081618 25.218830109
C 8.282217026 -2.614924908 25.854942322
C 7.828351974 -0.739134490 26.955902100
