31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.207390308 -5.041638851 26.343301773
H 9.092626572 -3.491748333 24.708021164
N 9.152541161 -1.281893969 24.562259674
H 10.682638168 -0.632797360 22.879636765
C 11.509555817 -0.965276062 23.453594208
H 11.924682617 1.038307548 24.090873718
H 13.085195541 -0.082367241 24.598932266
H 13.171211243 -0.516661108 22.139738083
C 12.687934875 -1.365223885 22.571994781
N 8.399003983 -3.601925850 25.426143646
H 8.950717926 -5.473326206 26.168054581
H 8.441552162 -4.272872925 27.390146255
C 8.235013008 -4.682950020 26.392961502
H 12.443951607 -2.002241373 21.739873886
C 7.176628590 2.546517134 29.460525513
C 6.035835743 2.602282047 30.043939590
H 5.614834785 3.328692913 30.680349350
C 5.602014542 1.530391097 29.594167709
N 5.747332573 0.545988202 28.955478668
C 12.025601387 0.047126692 24.459018707
H 11.477323532 -0.057016909 25.396093369
C 11.007370949 -2.250664473 24.095565796
O 11.382389069 -3.321877241 23.749940872
C 8.408548355 -1.319571137 25.736331940
N 8.155830383 -0.214942768 26.475391388
C 6.953169346 0.623905540 28.367437363
C 7.596600056 1.651373863 28.728410721
H 13.380416870 -1.908103585 23.203943253
N 10.142730713 -1.868133068 25.050985336
N 7.922286510 -2.488229513 25.981594086
O 7.384526730 -0.301288158 27.489295959
