31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.727474213 -4.506728172 26.335653305
C 9.666575432 -2.726246119 24.076871872
H 9.079154968 -2.562570810 23.201179504
C 10.861677170 -1.508092761 23.755252838
H 10.411193848 0.502106607 24.478313446
N 12.326187134 0.395255506 24.102434158
H 14.080862999 0.346733660 23.101301193
H 13.634450912 -1.755984306 22.197694778
C 11.793235779 -2.048754692 23.037580490
C 8.296525955 -4.341917992 25.496891022
H 9.011664391 -4.902257919 26.124961853
O 8.850221634 -2.884264708 27.437559128
H 8.143210411 -4.891958237 24.590124130
C 13.197172165 -0.196389973 23.293027878
S 7.594839573 2.932448149 29.438236237
C 6.078836441 2.674464464 30.120977402
H 5.616483212 3.427203417 30.723831177
C 5.738203049 1.532579541 29.782632828
N 5.963407040 0.495292842 29.143762589
C 11.195383072 -0.155609950 24.173412323
N 9.975742340 -0.018789254 26.270858765
H 10.376115799 -3.521734953 24.203153610
H 11.732954979 -3.055996418 22.680936813
C 8.969632149 -2.325239182 26.357925415
C 8.416233063 -0.350685656 27.043968201
C 7.112290859 0.493780464 28.319787979
C 7.550291538 1.650467992 28.557617188
N 12.971139908 -1.387674689 22.835935593
N 9.413711548 -1.034672022 26.276855469
N 8.717403412 -2.981051683 25.212507248
N 7.495180130 -0.519876659 27.562753677
