31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.409606457 -4.887117863 26.613758087
H 10.028726578 -3.290471792 24.440507889
H 9.185521126 -1.980627775 23.443386078
C 11.296648979 -1.789233327 23.379180908
O 10.538190842 0.297425449 23.961339951
H 13.386340141 -0.227411836 24.278663635
H 13.041234970 0.024736967 22.696035385
H 14.072102547 -1.311531544 22.737360001
H 11.258806229 -1.715701103 22.301628113
N 7.942712784 -2.255953312 25.033569336
H 8.903682709 -5.089218616 25.704002380
H 8.845234871 -3.888634682 26.997774124
C 8.280123711 -4.380566120 26.213495255
C 13.314477921 -0.804200530 23.330675125
C 7.080758095 2.585411549 29.572483063
C 6.005651474 2.537292719 30.169998169
H 5.588051796 3.231355906 30.820219040
N 5.446898937 1.417214990 29.771800995
C 6.044738293 0.702314019 29.079114914
H 11.451334000 0.489519805 23.835060120
H 10.922996521 -0.934916615 25.478199005
H 10.938347816 -3.380790472 25.235319138
C 10.699763298 -1.073654056 24.391427994
C 8.304345131 -1.359549165 25.792945862
C 8.103065491 -0.603733122 26.741674423
C 7.227346420 0.579948664 28.348237991
C 7.593758583 1.744091392 28.802925110
O 12.665037155 -1.978188157 23.730836868
N 9.997759819 -2.163607359 24.033874512
O 7.737690449 -3.384997606 25.333572388
N 7.686500072 -0.335371405 27.664939880
