31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.050383091 -4.843604565 26.091979980
C 8.870073318 -3.586957693 25.340974808
C 10.219568253 -2.250670433 24.223888397
C 12.011568069 -1.017093897 23.386402130
C 11.711101532 0.059427366 24.211870193
H 12.331594467 0.928815782 24.184806824
H 13.868674278 -0.137203351 22.900236130
C 13.348462105 -1.069718003 22.781675339
H 11.411643982 -2.825947762 22.507905960
H 7.869309425 -5.195671082 24.583515167
H 8.668479919 -5.521094322 26.177713394
O 8.127891541 -3.121782303 27.451631546
C 8.044460297 -4.863086224 25.583995819
H 13.315820694 -1.324343324 21.738401413
N 7.233217716 3.042060137 29.169017792
C 6.139898777 3.010915756 29.870920181
H 5.764967918 3.814713478 30.492357254
S 5.276350975 1.624792695 29.789241791
N 6.348107815 -0.113100402 28.300685883
C 10.719194412 -0.055882543 25.087055206
H 10.547167778 0.677811921 25.839576721
N 9.788050652 -3.462356567 24.465694427
C 11.244338989 -2.098349810 23.266654968
C 8.894713402 -1.307188988 26.089593887
N 8.413011551 -0.299012095 26.765464783
C 6.553084850 1.029609323 28.706361771
N 7.541807175 1.932746053 28.549798965
H 13.851447105 -1.846620917 23.324058533
C 9.905977249 -1.190529585 25.120651245
C 8.511737823 -2.670176983 26.361688614
O 7.415347576 -0.546667457 27.570180893
