31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.983645439 -4.746634960 26.496961594
O 9.177936554 -3.914928436 23.451951981
C 9.670059204 -3.062927961 24.040403366
C 12.139129639 -1.497171164 22.891727448
C 11.344798088 -0.344325453 24.842147827
C 13.151956558 0.398330718 23.711290359
H 13.984763145 1.030194879 23.769300461
H 13.776956558 -0.637354791 21.897623062
O 11.888913155 -2.488630533 22.097751617
H 7.681764126 -3.967625618 25.035947800
H 8.698540688 -4.935976505 26.078886032
O 8.148916245 -3.160472155 26.908041000
C 7.863480568 -4.256069660 26.073572159
C 13.141504288 -0.553191543 22.702108383
O 7.492678165 2.440690756 29.668407440
C 6.250966072 2.360637665 29.952995300
H 5.752295971 3.131774426 30.541578293
H 4.858224392 0.716190994 29.567726135
C 5.779087543 1.177885413 29.366559982
N 12.207159042 0.541960239 24.599931717
N 10.430040359 -0.415682316 25.795215607
C 10.627622604 -2.328000546 24.270412445
H 11.411510468 -3.094435930 22.662937164
C 9.328113556 -1.368393421 25.895215988
C 7.814394951 -0.719103992 26.940271378
N 7.901551247 1.348600984 28.913719177
C 6.910435677 0.769886792 28.548465729
N 11.585464478 -1.384825706 24.006799698
N 9.761824608 -2.267009020 25.091211319
C 8.315182686 -1.808862209 26.553607941
N 6.918540001 -0.190697446 27.561237335
