31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.882925510 -4.914308071 26.543581009
C 9.392386436 -3.096407890 24.099002838
H 9.168840408 -2.754296303 23.098548889
C 10.804303169 -1.343763471 24.078329086
H 10.754423141 0.728905797 24.248601913
H 13.204207420 1.063596368 24.177457809
C 12.764762878 0.165455163 23.928848267
C 13.331672668 -0.792796075 23.140996933
H 11.058362007 -2.510918856 22.252342224
S 7.874464512 -3.985264540 24.545715332
H 8.612590790 -5.560946941 26.233587265
S 8.653906822 -3.598638535 27.477254868
C 7.937117100 -4.670820713 26.244583130
H 14.261636734 -0.647057891 22.655574799
H 7.262918949 3.159096956 29.622985840
C 6.298221111 2.870792866 29.982917786
H 5.752325058 3.512061357 30.644758224
C 5.875973225 1.779860973 29.624063492
S 5.786156654 0.290810406 29.109399796
H 11.544643402 -0.076326780 25.591409683
C 11.410086632 -0.069056608 24.538753510
H 10.235051155 -3.751909733 24.321302414
C 11.524411201 -2.000950098 23.057121277
C 9.088378906 -1.630851269 25.631818771
C 7.937604427 -0.945368528 26.942222595
C 7.205859184 0.469865620 28.151273727
S 8.169017792 1.554176927 28.175550461
N 12.815344810 -1.959383488 23.010732651
N 9.836054802 -1.845534205 24.712596893
C 8.464702606 -2.077885628 26.553876877
O 7.089106083 -0.588303208 27.538797379
