31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.118200779 -4.795844555 26.456739426
C 9.953087807 -3.623934507 25.103933334
H 9.289176941 -1.613860846 22.965888977
C 9.988166809 -1.056679130 23.581281662
H 9.906607628 0.009004205 23.468385696
H 11.996401787 0.474038601 24.048681259
C 13.460610390 -0.702225208 23.126518250
H 13.555045128 -1.608448625 22.618495941
N 11.314093590 -1.415570736 23.228807449
N 7.942530155 -3.069171429 25.527280807
O 9.740501404 -5.800787449 26.242082596
C 9.237890244 -4.752665043 25.984121323
C 7.970953941 -4.265902519 26.058111191
H 14.139029503 0.031881109 22.925403595
H 7.136776924 3.101694107 29.452760696
C 6.525433064 2.277462721 29.552871704
O 5.212255955 3.261957884 31.126577377
C 5.755851269 2.646483421 30.336933136
H 6.176470757 0.172954902 28.869232178
C 12.291531563 -0.561996818 23.947618484
H 10.189770699 -0.777231574 25.677373886
H 10.853993416 -3.675607443 24.579942703
H 11.547012329 -2.383360386 23.286415100
C 9.418910027 -1.284214973 25.073709488
C 8.053529739 -0.634890497 26.599506378
C 6.810403824 1.003445983 28.792478561
C 7.640870571 0.753895164 28.145671844
H 12.464077950 -0.973188102 24.927553177
N 9.253112793 -2.619728088 25.318706512
O 8.132177353 -0.984424174 25.334289551
O 7.922981262 -0.359253228 27.576627731
