31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.077603340 -4.861765385 26.680040359
H 9.873250961 -3.349490643 23.852998734
H 9.470304489 -1.862141848 22.994609833
H 10.979646683 -0.015284961 23.008512497
H 10.853362083 0.070335098 25.275133133
H 12.610270500 0.509248972 25.037033081
H 13.865587234 -0.867703795 23.622959137
H 13.240267754 -0.790330708 21.940259933
H 11.763220787 -2.433676481 22.454841614
N 8.222630501 -3.812563896 25.322956085
H 8.746990204 -5.605482578 26.165166855
O 7.999323368 -2.591954947 27.250156403
C 8.009536743 -4.775767803 26.120042801
C 13.009592056 -0.841016948 22.977619171
N 7.164394379 2.730790854 29.379278183
C 6.068351269 2.490341187 30.052883148
H 5.574904919 3.198374987 30.694665909
C 5.733146667 1.300609946 29.766313553
N 6.110245228 0.372375637 29.037975311
C 11.767824173 -0.554851413 23.552587509
N 11.759320259 0.018377483 24.978694916
H 12.115997314 -2.534698248 24.238996506
C 10.109114647 -2.290719509 23.747146606
C 9.073050499 -1.700137258 25.601907730
N 7.840320587 -0.077648014 27.251667023
C 7.172857761 0.595556557 28.262567520
C 7.460239410 1.835794687 28.708166122
C 11.602524757 -2.012174606 23.441810608
N 9.983002663 -1.614157677 24.987127304
C 8.332767487 -2.648655176 26.047183990
O 7.407809258 -1.107749820 27.482698441
