31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.222669125 -5.081594467 26.366577148
C 10.434916496 -2.109721661 23.316398621
H 9.467175484 -2.437428236 23.230566025
C 10.864127159 -1.121499658 23.984228134
C 10.935963631 -0.242139131 24.899808884
H 12.743248940 0.559269845 24.702156067
H 13.965481758 -0.185661495 23.142427444
H 13.445665359 -1.971367240 21.650100708
C 11.520655632 -2.354834557 22.517896652
H 7.735610008 -3.009629726 24.805654526
H 9.004032135 -5.131001949 26.201986313
O 8.119111061 -3.384465694 26.996881485
C 8.139799118 -4.494370461 26.338069916
C 12.752573013 -1.662788630 22.357217789
H 7.313510895 3.294254065 30.324300766
C 6.872998714 2.529046774 29.766239166
H 4.932586193 2.288911819 30.573040009
C 5.721050739 1.845548511 29.944669724
N 5.729156971 0.695404947 29.237457275
C 13.056096077 -0.634881437 23.175945282
H 10.664297104 0.310635656 25.716623306
H 10.235191345 -2.660587311 25.369882584
H 11.416119576 -3.232316017 21.951747894
C 8.947166443 -1.126888633 26.251085281
C 8.095534325 -0.609508514 26.970357895
C 6.797677517 0.580582142 28.452865601
S 7.817786694 1.939724684 28.456354141
C 12.210508347 -0.232726023 24.176620483
N 9.433918953 -2.117007732 25.654014587
C 8.282114029 -3.020514965 25.726503372
N 7.120707512 -0.448608905 27.676324844
