31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 6.946850777 -4.448257923 26.636999130
C 8.978168488 -3.053550482 23.491626740
O 9.466773987 -2.468938589 22.685600281
C 10.934338570 -1.012678742 24.465822220
H 10.614854813 -0.055704117 23.964708328
H 12.939788818 -0.130797297 24.372144699
H 14.500490189 -0.136748746 22.633838654
C 13.761131287 -0.872792244 22.682678223
H 11.401246071 -1.323201895 22.388118744
N 8.265305519 -3.652136803 24.297365189
H 8.541820526 -5.154194832 26.391019821
H 8.341745377 -3.778087378 27.506792068
C 8.014157295 -4.224661350 26.576314926
H 13.673495293 -1.612756133 21.915611267
N 7.011172295 2.786211729 29.546964645
C 5.885334969 2.655263662 30.153251648
H 5.479906082 3.420256138 30.763351440
S 5.052792549 1.181947112 29.919525146
C 6.141869068 0.561726689 29.082098007
C 11.745286942 -1.506258249 23.454797745
S 10.486206055 -0.148527443 26.053291321
H 10.986886024 -2.011755228 25.047367096
H 11.908456802 -2.599978209 23.398931503
C 9.107207298 -1.154481411 26.148565292
C 7.815942287 0.054387547 27.312864304
C 7.180045605 0.725273728 28.326988220
C 7.346443653 1.921716928 28.898754120
N 12.948089600 -0.836412311 23.678850174
N 9.107150078 -2.179938078 25.576650620
C 8.370083809 -3.275543690 25.490955353
O 8.044415474 -0.895547390 27.072162628
