31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.322830200 -4.792277813 26.423521042
N 9.554183960 -2.720497131 24.054922104
O 9.030618668 -2.234659433 22.946912766
C 10.234276772 -2.181842566 23.256717682
C 11.203433990 -0.269830942 24.786117554
C 11.989758492 -0.624532878 23.837831497
O 13.129470825 -0.157982215 23.338962555
C 13.428874969 -1.220008969 22.489488602
O 12.344377518 -2.107164621 22.219621658
H 8.016531944 -4.575263023 24.797245026
H 8.982981682 -5.259502888 26.124151230
C 8.604212761 -3.100774765 26.066337585
C 8.226389885 -4.521487236 25.866445541
H 13.798996925 -0.853914142 21.539033890
C 7.530790806 2.550075531 29.430385590
C 6.426346302 2.522059202 29.878421783
H 5.878001213 3.270050049 30.468053818
H 5.183905125 0.768660069 29.795127869
C 6.066934586 1.228200078 29.412429810
H 11.313829422 0.734474361 25.044130325
H 10.469006538 -0.827728689 26.534921646
C 9.618131638 -2.344043493 25.280965805
C 11.528610229 -1.803928494 23.078817368
C 7.908303261 -0.983505845 26.872600555
H 8.587380409 -0.252176076 26.573682785
C 6.996815205 0.647906542 28.506732941
S 8.367953300 1.588799238 28.484014511
H 14.178504944 -1.786941171 23.030261993
C 10.375430107 -1.152360797 25.540609360
O 7.788128853 -2.244112015 26.548057556
O 6.912443161 -0.521854758 27.707475662
