31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.234938622 -4.518055439 25.989225388
C 8.633778572 -3.235127211 24.559917450
O 8.830376625 -2.503659964 23.486215591
H 11.247523308 -1.131131649 22.240116119
H 11.463720322 0.595488131 23.876415253
C 12.308218956 0.036897190 24.307638168
H 13.257996559 0.335356951 23.847011566
H 13.086599350 -1.211627483 22.201070786
H 12.092947006 -2.646632195 22.417682648
N 7.922508717 -3.634498358 23.743200302
H 8.728530884 -5.372112274 25.481012344
H 8.807079315 -4.142941952 26.763572693
C 8.317470551 -4.437623978 25.834913254
C 12.166332245 -1.590990067 22.628873825
N 7.618600845 2.688061237 29.441160202
C 6.439003468 2.559710503 29.982555389
H 5.993605614 3.317725182 30.662366867
C 5.952813625 1.357346177 29.552955627
H 5.131339550 0.739329994 29.710168839
H 12.315551758 0.222184792 25.368349075
H 10.377334595 -0.512480438 25.616668701
H 11.198328018 -3.119933367 24.651184082
C 11.184156418 -2.061972618 24.616369247
C 8.996995926 -1.991917968 25.605392456
H 8.475397110 -0.176841825 26.916450500
C 7.045103073 1.063197970 28.768302917
N 7.944512844 1.696699739 28.659793854
N 12.178046227 -1.398386598 24.078035355
N 10.181585312 -1.482370973 25.362419128
O 7.967670441 -1.826102138 26.239791870
O 7.899384499 -0.843756378 27.325172424
