31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.721811771 -5.102365971 26.507925034
H 9.081399918 -2.970071077 23.435716629
C 9.591790199 -2.236843109 24.001613617
C 10.807400703 -1.734659672 23.759597778
H 10.576966286 0.044180453 24.875135422
O 12.883019447 1.013416767 24.662080765
H 13.949752808 -0.017828928 22.915044785
C 12.809133530 -1.596129060 22.463979721
C 11.660923004 -2.238774776 22.785709381
N 7.849735260 -3.910423994 25.274692535
H 8.541891098 -5.490318298 26.362096786
S 8.175655365 -3.377085924 27.308031082
C 7.758042336 -4.676873207 26.308164597
H 13.448969841 -1.894358635 21.687028885
H 7.475518227 2.995689392 29.832618713
C 6.498859406 2.573691130 29.802053452
H 5.702562332 3.179379225 30.282508850
C 5.080455780 1.119779825 29.813226700
C 5.729390144 0.775685966 29.197652817
C 12.491391182 -0.010025527 24.257717133
C 11.286781311 -0.751432180 24.770595551
H 11.454870224 -1.335996747 25.668069839
H 11.445677757 -3.190873146 22.400543213
C 8.728082657 -1.071439624 25.920415878
N 8.247855186 -0.147522449 26.528944016
C 6.870354652 1.249234080 28.865159988
N 7.859184265 1.176176667 28.300052643
N 13.153210640 -0.569011331 23.198318481
N 9.075346947 -1.924356818 25.216302872
C 8.270223618 -2.853178024 25.806932449
O 7.771196842 -0.253830761 27.726062775
