31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.797015667 -4.750611305 26.278427124
C 8.767908096 -2.814534187 24.316644669
O 8.956621170 -2.266454220 23.251886368
C 11.420859337 -1.646017551 23.537031174
H 10.616103172 -0.925885916 23.715553284
H 12.085238457 0.677804470 24.526489258
H 13.715564728 0.626837075 23.762655258
O 13.271461487 -1.599100351 22.007352829
C 12.420723915 -0.948337913 23.141147614
N 8.020224571 -3.860485792 24.600709915
O 9.011132240 -5.092544079 26.227752686
O 8.396716118 -2.838057518 27.461351395
C 7.965773106 -4.552874565 25.810373306
C 13.593317986 -0.808872581 21.947246552
S 7.238510132 3.075689554 28.845699310
C 5.845521927 2.742568016 29.794082642
H 5.420392036 3.570557356 30.338966370
C 5.499881268 1.561527610 29.724554062
S 5.606102943 0.055767048 29.242296219
C 12.752052307 0.248836488 23.877580643
H 10.836135864 -1.046101093 25.950130463
H 10.975183487 -2.891798735 25.498588562
H 11.028972626 -2.519124031 23.048805237
C 8.584260941 -1.984170198 26.579654694
N 8.284775734 -0.642783046 26.628156662
C 7.016613483 0.419969678 28.301740646
C 7.368752956 1.604342937 28.473424911
H 12.219949722 -1.964439869 24.274398804
N 10.541559219 -1.996807933 25.774827957
N 9.198559761 -2.210217237 25.471025467
N 7.541569233 -0.450847775 27.525455475
