31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.984320164 -4.651009560 26.920104980
C 8.904965401 -3.740089417 24.539079666
N 9.142379761 -1.677637577 25.229124069
C 10.839465141 -1.729519010 23.970190048
C 10.863568306 -0.574190378 24.661993027
C 12.071882248 0.226232246 24.737930298
C 13.114453316 -0.587777972 24.066003799
O 13.869232178 -1.604534030 22.339067459
C 11.832238197 -2.124237537 23.108428955
H 8.524342537 -4.186919689 23.680236816
O 8.517251015 -5.798742771 25.652429581
O 7.782462120 -4.036507130 26.796108246
C 8.367702484 -4.631090641 25.722747803
H 14.531002045 -1.035053730 22.562917709
C 6.486240387 2.782955408 29.274364471
H 4.966774940 2.070031166 30.512922287
H 6.481118202 3.748943806 29.648134232
C 5.615540981 2.132418871 29.769140244
C 6.165486336 0.331940353 28.611667633
H 11.899399757 1.232504249 24.855911255
O 13.300703049 -0.197213709 25.185045242
C 9.696093559 -2.571795702 24.507966995
H 11.759172440 -2.982769966 22.518510818
C 9.689259529 -0.534018636 25.442729950
H 9.291481018 0.221020579 26.045902252
C 6.810976505 0.561286211 28.227081299
S 7.614388943 2.158025265 28.126441956
N 12.908096313 -1.464203835 23.137126923
N 8.449996948 -1.918493867 26.177429199
H 7.474753857 -2.151669264 26.152156830
O 7.042712688 -0.494049340 27.755113602
