31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.327898026 -4.578830242 26.057237625
C 9.084708214 -3.339095354 25.029731750
H 9.379001617 -1.591049790 22.963514328
C 10.322870255 -1.741998553 23.440465927
C 10.678465843 -1.021392703 24.492900848
C 11.981650352 -0.268896908 24.409343719
C 12.988400459 -0.922469616 23.431451797
H 13.893526077 -0.380697727 23.380668640
H 11.754361153 -1.081261754 21.982011795
H 8.462859154 -3.515836954 24.164161682
O 9.093903542 -5.604960918 25.933492661
O 8.723829269 -3.902668238 27.388580322
C 8.516375542 -4.433016777 26.185222626
O 12.657489777 -0.962095439 22.096990585
C 7.030478954 2.495310545 29.423589706
C 6.027676105 2.699627876 30.110660553
H 5.744157314 3.542907476 30.698177338
C 5.560807705 1.583366990 29.863864899
S 5.811696529 0.166047573 29.210157394
H 12.472909927 -0.240522325 25.354755402
H 11.707416534 0.726870537 24.203506470
H 10.139718056 -3.550610304 24.894374847
H 10.939332008 -2.557503939 23.126016617
H 8.135423660 -1.812823653 26.251619339
H 8.286377907 0.193963915 26.692129135
C 7.156761646 0.539701223 28.233955383
C 7.462964058 1.577532053 28.589252472
H 13.155259132 -1.902866721 23.813392639
N 9.885029793 -1.115704894 25.565980911
C 8.949600220 -2.029990196 25.628852844
O 7.666501045 -0.197202623 27.317945480
