31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.189156055 -4.507967472 26.473928452
C 9.813190460 -2.837649584 24.524158478
H 9.802794456 -1.232082486 23.131580353
C 10.166995049 -1.499834538 24.100763321
H 10.842413902 0.585371554 24.436716080
C 11.339475632 -0.349902362 24.422273636
H 13.335108757 -0.039716635 23.793571472
C 12.501602173 -1.929350376 23.026933670
H 12.230912209 -1.995938420 22.002611160
H 8.962600708 -3.450158596 24.174743652
H 8.882351875 -4.818855286 26.012050629
H 8.651633263 -3.710868120 27.358085632
C 8.166675568 -4.001012325 26.426546097
H 12.305830956 -0.008738298 22.460573196
N 7.513133049 2.786422014 29.397785187
C 6.287301540 2.475178480 29.828701019
H 5.744344711 3.152533531 30.501907349
C 5.845771790 1.354554534 29.332674026
H 5.033790588 0.736451328 29.260562897
C 12.425262451 -0.443081200 23.419569016
H 11.633790016 -0.619952381 25.404680252
H 10.625365257 -3.531286716 24.766567230
H 11.806982994 -2.699895144 23.315954208
C 8.524931908 -1.650509715 26.022508621
C 8.107771873 -0.720985293 26.878387451
C 7.216821671 0.786042392 28.378721237
C 7.778899193 1.831142783 28.671104431
H 13.445598602 -2.202495575 23.483112335
N 9.683696747 -1.722998142 25.268638611
O 7.724085808 -2.669866562 25.890573502
N 7.409165859 -0.290717274 27.768014908
