31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.766500473 -4.496729374 26.392557144
H 9.465499878 -4.021251202 23.732366562
C 9.212114334 -3.157343864 24.273965836
C 11.230433464 -2.133256435 23.566064835
H 10.546410561 1.008436680 25.563917160
H 12.545996666 0.846443415 24.295026779
H 14.013213158 -0.312628627 23.210510254
C 13.501196861 -1.222574115 23.084596634
C 12.118102074 -1.103853464 23.580219269
N 8.078613281 -3.302944422 24.923894882
O 8.626779556 -5.293558598 25.783914566
H 8.542150497 -3.731276751 27.033466339
C 8.109312057 -4.215498924 26.079971313
H 13.576078415 -1.488882661 22.067953110
N 7.133838654 2.695980310 29.344684601
C 6.077624321 2.460836411 30.020881653
H 5.686718941 3.182553053 30.708145142
C 5.482444763 1.313029170 29.822917938
N 5.770190239 0.461856276 29.037439346
C 11.871419907 0.047191381 24.321598053
C 10.772221565 0.097366348 25.084468842
C 10.125945091 -2.130384684 24.361871719
H 11.431855202 -2.985627890 22.983457565
N 8.100311279 -0.623942018 26.489688873
C 8.870042801 -0.695291877 25.926710129
C 6.874596119 0.399049789 28.376394272
S 7.928865433 1.743004799 28.330612183
H 13.956241608 -1.983286262 23.681533813
C 9.935285568 -0.965942860 25.165296555
H 7.475968838 -2.511914492 25.005088806
S 7.171483040 -1.105722904 27.684785843
