31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.086072445 -4.991771698 26.370416641
C 9.385107040 -3.533163786 24.862688065
H 9.364037514 -0.797156751 23.757484436
H 10.196525574 -1.676389456 22.943689346
C 10.404258728 -0.940992892 23.845220566
C 12.629151344 -0.108601436 23.726524353
H 13.010348320 0.617264509 23.059938431
C 12.611124039 -1.351390481 22.442674637
H 12.020289421 -1.456200480 21.572547913
O 8.261655807 -4.275310516 24.782262802
H 8.858765602 -5.435250282 26.386121750
O 8.410132408 -3.496593475 26.863363266
C 8.135916710 -4.645332813 26.140642166
H 13.624217987 -1.580053806 22.302566528
O 7.251554012 2.676902533 29.152027130
C 6.258202076 2.596876144 29.908544540
H 5.858054161 3.450630903 30.558643341
C 5.889017582 1.384875298 29.717538834
H 5.262878418 0.576999664 29.895397186
H 12.786469460 0.215401247 24.714906693
H 10.603816032 -0.313140363 24.819688797
O 10.516811371 -3.640344381 24.552803040
C 11.873780251 -1.308949947 23.650583267
C 8.650780678 -0.568335891 26.546014786
O 8.842093468 0.536634386 26.180828094
C 7.164426804 1.236096382 28.856729507
N 7.852258682 0.524338007 28.441570282
H 12.116226196 -2.152451277 24.292705536
N 9.408941269 -1.532885313 26.032255173
C 8.935529709 -2.588257313 25.956817627
O 7.729008198 -0.649612904 27.600809097
