31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.291944981 -4.979229927 26.350313187
C 9.520647049 -3.423212528 24.436185837
O 9.437280655 -2.451037407 23.486019135
N 11.103276253 -1.036423802 23.909809113
C 11.553277969 0.019026421 24.455457687
H 13.363818169 1.155736685 24.091171265
C 12.855858803 0.276724070 23.872930527
H 14.052033424 -0.858771443 22.496887207
O 12.266428947 -2.434412241 22.051103592
N 8.483083725 -3.640032768 25.258344650
H 8.949969292 -5.522099495 26.012891769
H 8.681556702 -4.271031857 27.237432480
C 8.336389542 -4.664517879 26.285844803
C 13.199604988 -0.698557913 23.080669403
C 6.750937462 2.642571449 29.479776382
H 6.801130295 3.590550184 29.906147003
H 4.821570873 2.204691648 30.267368317
C 5.668965816 1.828848481 29.657846451
N 5.801497936 0.633340895 29.029684067
C 10.062012672 -1.475237370 24.249565125
H 11.121870041 0.567358911 25.235296249
H 10.467377663 -3.891409397 24.583229065
H 11.312612534 -2.742879152 22.839914322
C 9.130924225 -1.414937139 25.505054474
C 8.208736420 -0.241806194 26.867507935
C 6.950126648 0.591030717 28.298240662
S 7.951243401 1.964295506 28.543670654
C 12.042640686 -1.746310115 22.971342087
N 9.310139656 -0.457509339 26.215932846
O 8.188150406 -2.352684021 25.736368179
N 7.312345505 -0.398240507 27.521997452
