31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.144749165 -4.562284946 26.591156006
N 9.362204552 -3.618700266 23.676824570
C 10.804619789 -1.870791793 23.750717163
C 10.899208069 -0.425528288 24.037729263
H 10.087591171 0.201481238 24.248899460
H 12.339636803 1.026590824 24.355157852
H 14.091584206 -0.084041864 23.160564423
C 13.164574623 -0.593878865 23.263513565
H 11.631350517 -3.344621181 22.440279007
N 8.255078316 -3.660859346 24.284301758
H 8.829594612 -5.056775570 26.419834137
H 8.422951698 -3.757534742 27.553010941
C 8.166152000 -4.208873749 26.599597931
C 13.005335808 -1.791400790 22.814481735
N 7.315548897 2.836477757 29.094877243
C 6.212994099 2.539968729 29.766563416
Cl 5.536597252 3.539750576 30.945125580
H 4.893608570 0.813704073 29.605510712
C 5.804300308 1.273455858 29.311483383
C 12.130793571 0.081327662 23.946992874
H 10.354835510 -0.570421040 26.107114792
N 10.358183861 -2.965001345 24.066762924
C 11.688625336 -2.504075050 23.049407959
C 8.786301613 -1.947428584 25.757331848
C 8.431400299 -0.332988739 26.708749771
C 6.864941597 0.872318804 28.462793350
N 7.741192818 1.810518265 28.452470779
H 13.764654160 -2.338338852 22.372282028
N 9.412542343 -0.909099042 26.054651260
C 8.378825188 -3.159177303 25.530788422
S 7.117473125 -0.519938648 27.505035400
