31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 6.895370483 -4.405539989 26.042491913
C 9.910893440 -3.464743137 24.535278320
C 10.450758934 -2.661809444 23.589958191
C 10.972849846 -1.348626614 23.666040421
C 10.463815689 -0.612703979 24.723424911
C 13.083434105 0.479765534 23.642047882
H 13.976721764 0.968551099 23.748514175
H 12.174011230 -2.271638393 22.183275223
C 12.017103195 -1.472618937 22.820068359
N 7.670208454 -3.868050098 25.643268585
H 9.035480499 -5.373126030 26.037403107
H 9.034931183 -4.065365314 27.193143845
C 8.902191162 -4.331179619 26.158119202
H 13.831527710 -0.726832271 22.163154602
C 6.009055138 2.248942852 29.858673096
C 6.912065029 2.505231380 29.115444183
H 6.052776814 2.830453634 30.855802536
H 5.002749920 2.345038176 29.570230484
S 6.017980099 0.338561624 29.666210175
H 12.275398254 0.835663080 24.179655075
H 10.572345734 0.362660199 25.013389587
C 9.993902206 -3.683331251 25.411991119
O 10.777683258 -3.618519068 23.144395828
C 8.538248062 -1.388737798 25.962671280
N 8.089029312 -0.318509400 26.541967392
C 7.071712017 0.538612008 28.351612091
C 7.527748108 1.639765501 28.360965729
C 13.041830063 -0.571296394 22.836132050
N 9.760391235 -1.280388713 25.591999054
O 7.688247681 -2.454117060 25.842302322
N 7.246997833 -0.402278155 27.484367371
