31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.296799183 -4.567714214 26.306789398
C 8.736155510 -3.317009926 25.187767029
H 10.010199547 -1.809854269 23.462564468
C 11.106328011 -1.894712567 23.419149399
H 11.118680954 0.192516923 23.876523972
H 12.314022064 -0.364739656 24.885564804
H 13.873772621 -0.154416442 23.451868057
H 13.436264038 -1.729074597 22.825757980
H 11.355415344 -2.138383150 22.396131516
H 8.468018532 -3.718167543 24.196487427
H 8.943819046 -5.244195938 26.171434402
H 8.652519226 -3.856775999 27.230693817
C 8.364952087 -4.331836224 26.298961639
H 12.859388351 -0.321341902 22.026664734
N 7.473766327 2.845183372 29.207996368
C 6.280790329 2.542265654 29.691104889
H 5.740587711 3.241586447 30.335748672
C 5.918817997 1.335384250 29.232824326
H 5.101195812 0.696699083 29.346673965
C 11.855010986 -0.597401857 23.902799606
H 10.565128326 -0.827111483 25.793357849
N 10.075234413 -2.867321491 25.332548141
H 11.546431541 -2.691992998 24.031209946
C 8.559042931 -1.327139974 25.997291565
N 8.240594864 -0.337607443 26.723344803
C 7.102947235 0.897403538 28.339313507
N 7.932212353 1.857653141 28.484804153
C 13.068474770 -0.721810341 23.005451202
N 9.911123276 -1.609714508 25.739459991
O 7.760077000 -2.215260267 25.406599045
N 7.329683781 -0.191274568 27.627134323
