31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.702036381 -4.823660851 27.091882706
C 9.582210541 -2.778522015 24.851905823
H 10.063910484 -2.211964369 22.404966354
C 10.992737770 -2.232604742 22.967641830
H 10.739276886 0.143767774 25.201124191
H 13.198590279 0.299242765 24.659803391
C 12.467924118 -0.007967868 23.940341949
C 13.000918388 -1.058453918 22.964582443
O 11.946344376 -1.520000815 22.184234619
N 9.056862831 -3.994004011 24.867414474
H 9.191929817 -5.507159233 26.259658813
C 8.595488548 -4.623985767 26.015134811
C 7.539759159 -4.579652786 26.594348907
H 13.718104362 -0.661307693 22.297264099
N 7.352766037 2.812174082 29.546098709
C 6.164593697 2.447987556 29.947834015
H 5.595640659 3.088895559 30.607458115
C 5.869183540 1.257211208 29.397113800
H 5.094667912 0.557594359 29.457548141
H 12.164319038 0.850867212 23.391565323
C 11.231324196 -0.554913521 24.616615295
C 10.688050270 -1.796716690 24.302099228
H 11.419992447 -3.219287634 23.052249908
C 8.396154404 -1.412716508 26.232505798
C 8.062830925 -0.308581471 26.886922836
C 7.027364731 0.987314939 28.485202789
N 7.789991379 1.993675113 28.641380310
H 13.416460991 -1.846676230 23.558019638
N 8.998824120 -2.126124382 25.647638321
O 7.676418304 -2.360489845 26.229644775
N 7.252778053 -0.040106047 27.633806229
