31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.189164162 -4.858530998 26.298444748
C 9.684389114 -3.195959330 24.709962845
C 10.064728737 -1.882501006 24.544494629
C 11.078657150 -1.335801244 23.732133865
H 10.760240555 0.659218967 24.473749161
N 12.626166344 0.432575047 23.800720215
H 14.306127548 0.071595244 22.835647583
C 13.003705978 -1.513814807 22.433910370
H 11.432415962 -2.932987213 22.347234726
C 8.555216789 -3.440449238 25.471736908
H 8.785107613 -5.520093918 25.923898697
H 8.597389221 -4.372567654 27.263582230
C 8.252958298 -4.644928932 26.274406433
H 13.610774040 -1.941977382 21.696359634
H 6.880773544 2.946039438 29.621067047
C 5.971245766 2.485083342 29.957954407
H 5.588349342 3.082485914 30.790081024
O 5.109196663 1.583143473 29.565168381
C 6.101001263 1.122177124 29.142002106
C 11.468882561 -0.015353346 24.041040421
H 10.321187973 -0.403198004 25.939153671
H 10.407939911 -3.930097580 24.454570770
C 11.793307304 -2.056038141 22.807491302
C 8.514650345 -1.297125220 26.133781433
N 8.072981834 -0.375553578 26.898803711
C 7.047152996 0.758957505 28.371572495
H 7.724795341 1.566479206 28.195589066
C 13.350955963 -0.345639378 23.032018661
N 9.699820518 -1.101157308 25.566072464
O 7.821095467 -2.395312548 25.840318680
N 7.177076340 -0.374834806 27.771045685
