31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.953806877 -4.942427158 26.931602478
H 9.088527679 -3.370435476 23.977073669
H 9.876042366 -1.801237106 22.727962494
C 11.111730576 -0.994623423 24.337877274
H 11.523859978 0.446594268 22.908933640
H 12.418569565 0.764809847 24.314178467
H 14.124356270 -0.220019177 23.185499191
H 13.123669624 -1.254533291 22.253744125
H 11.457372665 -2.572008848 22.807485580
N 8.545063972 -3.794326067 24.643400192
O 8.945159912 -5.658664703 26.428701401
O 8.579350471 -2.695383310 26.796663284
N 8.079826355 -4.834412575 26.494581223
C 13.259966850 -0.821269631 23.190223694
C 6.713037968 2.243980646 29.550029755
C 5.743645191 2.578104019 30.062305450
H 5.483862400 3.490388155 30.549190521
H 5.092147350 1.764191747 29.978813171
H 6.030763149 0.062551044 28.786317825
C 12.095352173 0.006517575 23.661394119
H 11.073959351 -0.420048147 25.315923691
C 10.357380867 -1.983319759 24.512159348
C 10.736020088 -2.007631779 23.367801666
C 8.949689865 -1.496163964 26.307395935
S 8.556076050 0.167268738 26.766973495
C 7.004554272 0.314400703 28.335994720
C 7.267119884 1.363497257 28.880760193
H 13.384999275 -1.633569241 23.879737854
N 9.616724014 -1.726397991 25.555540085
C 8.405383110 -3.623472691 25.893543243
O 7.399434090 -0.578524590 27.532199860
