31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.150833130 -4.940210342 26.938135147
C 9.151681900 -2.533873796 24.999969482
H 9.621408463 -2.627746344 22.522436142
C 11.474493027 -1.589051485 22.446687698
C 10.954631805 -0.810495317 24.956256866
H 12.721599579 0.201805860 24.854965210
H 14.227684021 -0.048625913 23.258090973
N 13.620992661 -0.560480237 22.668680191
H 11.654467583 -1.748324156 21.410846710
N 8.225879669 -3.287164450 24.455934525
H 8.758737564 -5.199852467 26.132614136
S 8.754169464 -3.240756035 27.534248352
C 7.989008904 -4.460027218 26.417179108
H 13.843230247 -0.942014992 21.791540146
N 7.251788616 2.421607733 29.232896805
C 6.146258831 2.401867628 29.942846298
H 5.873383045 3.178296566 30.621973038
N 5.374791145 1.371889234 29.804286957
C 5.907805443 0.543776631 29.158021927
C 12.393289566 -0.826968849 23.168884277
N 10.573205948 -0.196254462 26.007074356
C 10.252849579 -1.933887243 24.371200562
C 10.426773071 -2.145373583 23.055513382
C 9.087024689 -2.019800186 26.309980392
H 8.758437157 -0.050378524 26.781864166
C 6.969231129 0.177227706 28.428092957
C 7.381258965 1.396698713 28.644365311
N 12.162240028 -0.487538636 24.390872955
N 9.453889847 -0.748300552 26.384468079
O 7.441717148 -3.708862305 25.398017883
O 7.394691944 -0.813349247 27.846061707
