31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.849532127 -4.127106190 26.416376114
C 9.041771889 -2.791777849 24.590690613
C 9.772268295 -2.551154613 23.688529968
H 9.569607735 -2.859673023 22.724529266
H 10.138007164 -0.123098984 24.608243942
C 12.185292244 0.095509663 24.389547348
H 12.375971794 0.971465528 24.862545013
C 12.900620461 -1.400233984 22.659711838
H 11.604764938 -2.935342789 22.200881958
N 7.724275112 -3.797138214 25.956878662
O 9.073899269 -5.592833042 25.839250565
O 9.211805344 -4.140455723 27.521377563
C 8.729784012 -4.589816093 26.457437515
H 13.592230797 -1.619630575 21.917554855
N 7.214105129 2.760509253 29.137102127
C 6.076673508 2.682891846 29.862714767
H 5.737191200 3.506417274 30.456214905
N 5.392736435 1.562434554 29.849554062
C 5.907198906 0.853087962 29.187585831
C 13.011332512 -0.271515906 23.463846207
H 11.083110809 -0.948576033 25.807611465
N 10.979598045 -1.936680079 23.954017639
C 11.818077087 -2.167782307 22.889150620
C 8.434719086 -1.544203281 26.212677002
C 7.847758293 -0.776932120 27.035549164
C 7.001769066 0.485484093 28.275266647
C 7.358509541 1.702725887 28.613943100
H 13.895068169 0.268193871 23.284322739
C 10.999450684 -0.729449928 24.767646790
N 8.321024895 -2.625943184 25.597396851
N 7.149296761 -0.585542262 27.705850601
