31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.221731663 -4.705353737 26.419347763
H 9.501075745 -3.474395990 23.249170303
H 9.309532166 -1.847714901 23.705095291
C 9.967470169 -2.687802553 23.740159988
C 11.344370842 -0.109586686 24.577150345
H 12.678483009 1.319853783 24.621812820
N 13.402617455 0.027997972 23.339263916
H 13.613270760 -1.179264784 21.698205948
O 11.646254539 -2.541362524 21.894887924
H 8.008401871 -4.101658344 24.958650589
H 8.925303459 -5.009489536 26.192659378
O 8.515045166 -3.148801565 27.939920425
C 8.127605438 -4.302737236 26.004091263
C 13.159441948 -0.948762953 22.594526291
H 6.928166866 3.235263586 29.571899414
C 5.996202469 2.896144867 29.959487915
H 5.414801598 3.594952583 30.513893127
C 5.630028725 1.750891805 29.767591476
C 6.486009121 1.122087598 28.959321976
C 12.443948746 0.404272467 24.179918289
C 10.784703255 -0.740388334 25.289262772
H 10.229579926 -3.059599876 24.687873840
C 11.212769508 -2.347390413 23.012659073
C 8.960463524 -1.773762465 26.296218872
C 8.195847511 -0.848331928 26.901655197
C 7.264599800 0.536901951 28.226720810
O 7.531650066 1.673487067 28.353908539
N 12.199619293 -1.765241623 22.913785934
N 10.186054230 -1.515227437 25.915893555
C 8.475020409 -3.023241043 26.747449875
N 7.637386322 -0.657903969 27.701509476
