31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.970839977 -4.733397484 26.288837433
N 9.501166344 -3.724341393 24.375007629
H 8.885369301 -1.276362300 23.810861588
C 11.015019417 -1.376702666 23.921392441
C 11.615040779 -0.058914378 24.343057632
C 12.839274406 0.102032281 23.874574661
H 13.538023949 0.881760359 24.084745407
H 12.136586189 -2.544959307 22.191036224
C 12.135439873 -1.765819788 22.916957855
N 8.695845604 -3.629686356 25.378435135
O 8.853631973 -5.759693623 25.833166122
N 8.637057304 -2.662698269 26.367509842
N 8.135628700 -4.789229870 25.906639099
H 14.098134041 -1.045732975 22.514305115
S 7.453056812 2.975171804 29.079175949
C 6.067535877 2.581435680 29.921136856
Cl 5.372166157 3.715256929 30.924125671
C 5.749162197 1.395649076 29.567010880
N 5.916057587 0.358983845 28.938438416
H 11.110039711 0.651078641 24.956237793
H 10.259901047 -1.042259574 26.373376846
C 10.448575020 -2.793435812 24.230123520
H 11.303147316 -3.444635391 23.991649628
C 9.269969940 -1.372656345 25.939035416
O 8.366276741 -0.463851541 26.415374756
C 7.049362183 0.435484767 28.190849304
C 7.530347824 1.617427826 28.402750015
C 13.160343170 -0.975007117 23.026117325
C 9.708385468 -1.503000498 24.476911545
H 7.607270241 -2.428859711 26.283819199
N 7.568799496 -0.549203038 27.411342621
