31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.374066830 -4.838010788 26.285806656
H 8.866093636 -3.920425415 24.149581909
H 9.598507881 -1.876250982 23.317754745
C 12.039390564 -1.749427676 22.598749161
N 10.839824677 -0.693449378 24.571163177
H 12.313676834 0.681253493 24.648290634
C 12.887226105 -0.752874494 23.264997482
H 12.679607391 -2.352246523 21.966516495
H 11.320138931 -1.242660046 21.985858917
C 8.544338226 -3.441475391 25.064170837
H 9.057411194 -5.272147655 26.107055664
H 8.611528397 -3.926318884 27.132472992
C 8.377254486 -4.451456070 26.225637436
H 13.801626205 -0.464710802 22.882492065
H 6.598447800 3.360371828 29.750324249
C 5.794867039 2.856170654 30.169078827
H 5.143026352 3.323700905 30.865541458
C 5.839092255 1.859657764 29.821758270
C 6.762925625 1.174747944 28.980794907
H 12.694806099 -0.870799303 25.319665909
N 10.350840569 -0.409666866 25.710876465
C 10.325340271 -1.994783521 24.133285522
O 11.428929329 -2.630357742 23.517145157
C 9.278628349 -1.197625995 25.884056091
C 8.319568634 -0.666768670 26.606216431
C 7.364166260 0.494714826 28.075077057
O 7.673552513 1.643286586 28.887748718
C 12.249752045 -0.398307532 24.464479446
N 9.543191910 -2.395082235 25.286781311
H 7.586837769 -2.959396839 24.942918777
N 7.732793331 -0.115826152 27.317710876
