31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.875818729 -3.871828318 26.820880890
C 9.212544441 -3.678994894 24.577432632
H 9.814216614 -1.694639683 23.302675247
C 10.534320831 -1.848533750 24.129632950
C 11.506365776 0.338074207 24.897052765
C 12.267220497 1.124204755 24.550203323
H 13.500929832 -0.240250334 23.818565369
C 12.496488571 -2.023741245 22.725912094
H 11.753649712 -2.306512594 21.959491730
H 8.528040886 -3.568790913 23.761388779
O 8.780024529 -5.625836849 25.955654144
O 8.521674156 -2.613353729 26.927608490
C 8.603994370 -4.461172104 25.687278748
H 13.263476372 -1.451482415 22.216651917
H 7.115221977 2.756317139 29.948520660
C 6.057160378 2.696558475 30.072597504
H 5.499067783 3.430388212 30.593921661
C 5.713156223 1.662637830 29.472787857
N 5.826035500 0.712526321 28.781225204
C 12.434084892 -0.226781934 24.061317444
N 10.576158524 -0.143654734 25.731294632
O 10.441176414 -3.220516920 24.532327652
H 12.920832634 -2.958734274 23.111246109
C 8.856765747 -1.378306985 26.248676300
N 8.231117249 -0.339038104 26.523269653
C 7.004367352 0.695365965 28.160249710
H 7.662131310 1.547484994 28.231945038
N 11.817155838 -1.458584547 23.808364868
N 9.951384544 -1.199286222 25.389705658
C 7.856608868 -3.569138288 26.464332581
N 7.376260281 -0.310545087 27.471788406
