31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.508245945 -4.401038170 26.070228577
C 8.757582664 -2.797683239 25.095119476
H 9.493293762 -2.505104780 23.100194931
C 10.676614761 -1.373840809 24.494060516
O 11.978083611 0.629810154 24.690670013
H 13.146551132 0.441070378 23.403600693
N 13.375410080 -0.343388438 22.807025909
H 12.190166473 -1.916827798 22.243137360
C 12.799756050 -1.500224233 22.959039688
H 8.240735054 -4.732790470 24.494453430
H 9.216291428 -4.775797844 25.965452194
O 8.997618675 -2.889162064 27.444971085
C 8.404347420 -4.276441097 25.454166412
H 13.810059547 -0.298305541 21.931381226
C 6.980680466 2.733629942 29.251548767
C 5.847299099 2.660342932 29.856048584
H 5.381928921 3.451720476 30.435024261
N 5.237752438 1.497673869 29.699922562
N 5.777822971 0.577171206 29.007446289
C 11.400378227 -0.369332165 24.718030930
H 10.331337929 -0.486188650 26.296472549
H 10.586147308 -3.442571640 24.192535400
C 9.896256447 -2.652357578 24.071231842
C 8.737409592 -2.119695902 26.572164536
C 8.242989540 -0.949414670 27.060253143
C 6.950342655 0.562764466 28.417123795
S 7.962977409 1.912780523 28.353029251
H 13.090607643 -2.028351545 23.818145752
N 10.620270729 -0.985183060 25.545869827
H 7.866452217 -2.351068974 24.687833786
N 7.492043972 -0.498361468 27.797817230
