31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.183833599 -4.999049664 26.681621552
C 9.306236267 -3.258121014 24.419189453
H 9.236112595 -3.756556511 23.497438431
C 11.277402878 -2.204379797 23.570055008
C 10.852766991 -0.060057271 25.124626160
H 12.472308159 0.789869785 24.112802505
H 13.818684578 -0.318232447 22.815357208
C 13.085114479 -1.044661283 22.480836868
H 12.563772202 -0.768892884 21.574266434
H 7.367543221 -3.338648081 24.887783051
H 8.862794876 -5.408586025 26.244577408
O 8.500787735 -3.353000641 26.821577072
C 8.148850441 -4.579188824 26.369104385
H 13.614270210 -1.950214744 22.264444351
O 7.179016590 2.501785278 29.143188477
C 5.866544724 2.863892794 30.579324722
H 5.795995712 3.731975794 31.038848877
C 6.092071533 2.016116619 29.819292068
S 5.612190723 0.433003843 29.231472015
C 11.842423439 -0.048944313 24.226182938
H 10.715156555 0.760286987 25.767580032
C 10.230097771 -2.298747540 24.475366592
H 11.495031357 -3.056727409 22.977203369
C 9.032775879 -1.095231891 26.146610260
C 8.275778770 -0.676567674 26.917154312
C 7.064155579 0.537154436 28.348672867
N 7.731745720 1.684648991 28.405702591
N 12.084905624 -1.159199238 23.491783142
C 10.008678436 -1.169176936 25.317031860
C 8.282226562 -3.484832287 25.473535538
N 7.398181915 -0.515883625 27.711374283
