31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.091239929 -4.598998070 26.399379730
C 10.197407722 -2.236868620 24.282188416
N 9.388586044 -1.483528733 24.871728897
C 11.867092133 -1.632691264 22.704574585
C 11.519528389 -0.098747537 24.384298325
O 12.143933296 0.680132985 24.754194260
H 13.375432968 -0.099324912 22.826816559
C 13.303353310 -1.149614930 22.825767517
H 11.460605621 -1.389979005 21.751104355
H 8.060553551 -4.129970074 25.026477814
H 8.549755096 -5.498527050 26.002655029
H 8.660339355 -3.877372026 26.657432556
C 8.094906807 -4.535135746 26.023452759
H 13.870139122 -1.537169218 22.028337479
O 6.946455002 2.651467562 29.374679565
C 5.896700382 2.690508842 30.016119003
H 5.555872440 3.535848856 30.524772644
H 5.328817368 1.810670376 30.067607880
O 5.738629341 0.258708805 28.658876419
N 11.130972862 -1.104545593 23.803976059
H 10.723796844 -0.418976933 26.000265121
O 10.444444656 -3.348878622 24.289829254
H 11.828663826 -2.696766615 22.803348541
C 8.643143654 -1.477008700 25.935222626
C 8.121292114 -0.628378272 27.141559601
C 6.895681858 0.497558862 28.438045502
C 7.255033493 1.648558617 28.850795746
H 13.663859367 -1.513864517 23.756774902
N 9.946674347 -0.986289799 26.000476837
O 7.590041161 -2.179096937 25.892383575
C 7.704496861 -0.377888769 27.840860367
