31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.971201420 -4.522193432 27.200199127
C 9.626852989 -3.942921877 25.101329803
H 9.732478142 -1.423910260 22.720911026
C 10.823876381 -1.620354056 22.796432495
H 11.253415108 0.480598897 23.197387695
O 11.589444160 0.260828197 25.600227356
C 13.058487892 -0.736395776 23.276252747
H 13.349355698 -0.397214353 22.308437347
H 11.244773865 -1.788663268 21.818197250
N 8.476349831 -3.663824558 25.804918289
O 9.911895752 -5.152903557 25.170223236
O 8.098252296 -2.629552364 27.656675339
N 7.827697277 -4.593683243 26.383068085
H 13.322169304 -1.773785233 23.267545700
H 7.648064613 2.428502083 28.723939896
C 5.960673332 2.091777325 29.891119003
H 5.882036686 3.045060158 30.370264053
F 5.067912102 1.229141355 30.180982590
O 6.108266830 -0.446845978 28.944883347
C 11.552040100 -0.495028168 23.493057251
C 11.079411507 -0.539699137 24.939571381
C 10.297466278 -2.787344694 24.574800491
O 11.094336510 -2.795064211 23.526916504
C 8.452569962 -2.463034391 26.518779755
S 8.524309158 0.139750957 26.277696609
C 6.853219032 0.370312184 28.506488800
C 6.914168358 1.724251628 29.003627777
H 13.539291382 -0.306731522 24.120246887
N 10.139635086 -1.564942122 25.167623520
C 8.958389282 -1.388677597 25.875574112
O 7.639415741 0.036382724 27.516620636
