31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.825705528 -4.830212116 26.208816528
C 9.262965202 -3.119929790 24.549432755
H 10.055814743 -2.410255671 22.977231979
C 11.471670151 -1.338268876 24.047472000
H 10.242623329 0.769867539 26.161985397
H 11.992637634 0.620975971 24.546630859
H 13.397467613 -0.908578932 23.797554016
H 13.564047813 -2.252268553 21.886232376
H 11.813814163 -2.247032642 21.797279358
H 8.588760376 -3.897422075 24.297515869
O 8.977620125 -5.392809391 26.257802963
O 8.321105003 -3.446559191 27.031862259
C 8.039921761 -4.617810726 26.397766113
H 12.726331711 -0.774352670 21.691600800
H 7.034822464 2.965087175 29.677022934
C 6.112343311 2.756978989 30.148067474
H 5.606871605 3.464781284 30.771286011
C 5.796846390 1.638343811 29.819814682
C 6.376380444 0.877801239 29.083276749
C 11.316101074 -0.203307629 24.718153000
C 10.314344406 -0.112698331 25.649793625
C 10.251180649 -2.297609568 24.040243149
C 12.674440384 -1.739112973 22.179611206
C 9.312066078 -1.090790868 25.895835876
C 8.192564964 -1.137285352 26.733133316
C 7.328160763 0.629586339 28.334980011
H 8.010069847 1.420325398 28.337089539
N 12.659164429 -1.564017057 23.598327637
N 9.556751251 -2.166449070 25.162765503
O 7.626105309 -2.359966993 26.552688599
O 7.548757553 -0.463177741 27.582715988
