31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.396415710 -4.727954865 26.259738922
C 9.611076355 -2.771836519 24.529785156
H 9.269186020 -2.273241997 23.593305588
H 10.865374565 -1.546315193 22.411012650
C 11.134202003 -0.933108866 24.873168945
C 12.282051086 -0.151964977 24.101018906
H 13.328859329 0.153187603 24.255622864
O 12.894473076 -1.334763885 22.000978470
C 11.844871521 -1.894298673 22.750055313
N 8.409531593 -3.395854950 25.035223007
H 9.069053650 -5.197403431 25.854911804
H 8.792231560 -3.892899752 27.034559250
C 8.427700996 -4.344769001 26.100572586
H 13.677042961 -1.164920688 22.514575958
H 6.907023430 3.137896299 29.533773422
C 6.044839859 2.682091951 29.928312302
H 5.391539574 3.250143766 30.563997269
H 5.070220470 0.797112703 29.733158112
C 5.911773682 1.406896710 29.533536911
H 11.810275078 0.633379281 23.514324188
H 10.854518890 -0.152170300 25.601743698
H 10.362727165 -3.549690008 24.288385391
H 11.915909767 -2.987815142 22.730903625
C 8.173379898 -1.114450932 26.448751450
N 8.818445206 -0.150773242 26.627811432
C 7.017337799 1.148934722 28.908449173
O 7.964311600 1.330502152 28.503149033
N 12.104383469 -1.476527214 24.124574661
N 10.240863800 -1.903575778 25.403467178
O 7.682398319 -2.172575712 25.704122543
O 7.725431442 -0.629401326 27.471008301
