31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.912720203 -5.073868752 26.185596466
C 9.803038597 -2.447038174 24.957538605
H 10.264044762 -2.982839584 23.003812790
N 11.166407585 -1.231913447 23.237737656
O 10.930030823 0.056812651 25.002527237
C 11.921048164 -0.362131178 24.105215073
H 14.044095039 -0.076003060 23.224695206
H 13.237739563 -1.223987699 22.290336609
H 11.441890717 -1.304658651 22.314807892
H 7.753392220 -4.156290531 24.893062592
H 8.657146454 -5.280437946 25.933347702
O 8.093965530 -3.526663303 26.826826096
C 7.832134247 -4.578271389 25.902893066
O 13.974437714 -0.766626775 22.583147049
H 6.890390873 2.958064795 29.491880417
C 5.973613262 2.715884686 29.946107864
H 5.493395329 3.374118805 30.657484055
C 5.646850109 1.622718215 29.526416779
N 5.834213257 0.614994168 28.855651855
H 12.237240791 0.540997446 23.616662979
H 10.714586258 -0.508916676 25.669754028
H 11.541866302 -2.956031799 24.368255615
C 10.789282799 -2.482014894 23.781330109
C 8.951076508 -2.211108446 25.778160095
H 8.207004547 -0.224566638 27.009742737
C 7.025924206 0.691851854 28.209049225
O 7.798570633 1.577425361 28.276763916
H 12.742350578 -0.901662648 24.551702499
N 10.098903656 -2.457990885 26.127393723
O 7.689103603 -2.299057007 26.216863632
O 7.330990791 -0.326951802 27.389245987
